Data;     ClienteID;FuncionarioID;ValorFrete;CupomID;EmpresaFrete;DataEntrega
22/03/2018;78;11;12,45;11083;Freight Express;05/04/2018
21/11/2016;62;3;20,01;11082;One Liners;24/11/2016
16/09/2017;64;3;20,36;11081;One Liners;03/10/2017
02/07/2017;80;11;20,53;11080;Freight Express;04/07/2017
16/09/2016;28;5;20,61;11079;Ship for U;29/09/2016
29/09/2017;79;7;20,88;11078;One Liners;13/10/2017
30/11/2014;61;2;21,08;11077;One Liners;19/12/2014
02/09/2016;32;11;21,15;11076;Freight Express;10/09/2016
05/11/2017;87;7;21,29;11075;One Liners;07/11/2017
06/03/2017;32;11;21,31;11074;Freight Express;24/03/2017
22/08/2017;79;68;21,35;11073;One Liners;03/09/2017
11/11/2017;54;3;21,39;11072;One Liners;25/11/2017
04/06/2017;69;5;21,46;11071;Ship for U;19/06/2017
11/05/2017;88;2;21,48;11070;One Liners;21/05/2017
22/01/2017;27;56;21,49;11069;Ship for U;05/02/2017
06/03/2018;46;9;21,62;11068;One Liners;23/03/2018
08/07/2015;82;11;21,74;11067;Freight Express;27/07/2015
30/03/2018;19;3;21,76;11066;One Liners;15/04/2018
28/10/2017;31;9;21,83;11065;One Liners;02/11/2017
16/11/2016;69;14;21,86;11064;Ship for U;01/12/2016
27/09/2015;32;11;21,89;11063;Freight Express;14/10/2015
26/11/2017;35;3;21,92;11062;One Liners;15/12/2017
12/12/2016;37;9;21,92;11061;One Liners;03/01/2017
17/11/2016;69;5;22,03;11060;Ship for U;27/11/2016
07/08/2016;1;68;22,22;11059;One Liners;22/08/2016
11/10/2014;46;2;22,4;11058;One Liners;24/10/2014
28/12/2017;26;68;22,41;11057;One Liners;01/01/2018
22/03/2016;32;11;22,48;11056;Freight Express;04/04/2016
20/01/2018;51;11;22,5;11055;Freight Express;05/02/2018
18/10/2016;19;3;22,56;11054;One Liners;30/10/2016
19/01/2017;31;3;22,66;11053;One Liners;03/02/2017
04/02/2015;89;2;22,69;11052;One Liners;22/02/2015
24/12/2017;18;56;22,76;11051;Ship for U;07/01/2018
15/03/2017;44;68;22,82;11050;One Liners;30/03/2017
19/06/2016;86;68;22,86;11049;One Liners;05/07/2016
11/03/2018;30;5;22,92;11048;Ship for U;28/03/2018
11/01/2015;80;11;22,95;11047;Freight Express;19/01/2015
24/03/2017;73;9;23,04;11046;One Liners;05/04/2017
19/02/2017;1;68;23,05;11045;One Liners;25/02/2017
19/09/2016;26;7;23,05;11044;One Liners;22/09/2016
23/01/2017;37;3;23,09;11043;One Liners;03/02/2017
27/07/2015;46;3;23,11;11042;One Liners;13/08/2015
28/02/2016;41;14;23,12;11041;Ship for U;18/03/2016
25/06/2017;23;56;23,19;11040;Ship for U;06/07/2017
15/07/2017;76;5;23,2;11039;Ship for U;28/07/2017
16/06/2015;37;3;23,33;11038;One Liners;17/06/2015
21/03/2017;46;3;23,35;11037;One Liners;10/04/2017
10/07/2017;91;68;23,47;11036;One Liners;18/07/2017
06/10/2017;63;68;23,51;11035;One Liners;27/10/2017
07/02/2017;37;9;23,56;11034;One Liners;26/02/2017
03/03/2015;29;14;23,84;11033;Ship for U;22/03/2015
04/07/2017;22;14;23,89;11032;Ship for U;19/07/2017
26/09/2016;63;7;23,98;11031;One Liners;10/10/2016
28/02/2017;59;5;24;11030;Ship for U;02/03/2017
26/03/2017;21;2;24,02;11029;One Liners;07/04/2017
09/06/2017;62;3;24,03;11028;One Liners;24/06/2017
13/03/2017;2;3;24,44;11027;One Liners;19/03/2017
01/06/2017;80;11;24,52;11026;Freight Express;15/06/2017
05/08/2015;48;11;24,58;11025;Freight Express;13/08/2015
07/01/2018;58;7;24,83;11024;One Liners;15/01/2018
